# packages in environment at /home/brian/miniconda3/envs/vibrio_cholerae:
#
# Name                                     Version          Build                 Channel
_openmp_mutex                              4.5              20_gnu                conda-forge
_python_abi3_support                       1.0              hd8ed1ab_2            conda-forge
alsa-lib                                   1.2.16.1         hb03c661_0            conda-forge
annotated-types                            0.7.0            pyhd8ed1ab_1          conda-forge
attrs                                      26.1.0           pyhcf101f3_0          conda-forge
backports.zstd                             1.6.0            py310h69bd2ac_0       conda-forge
brotli-python                              1.2.0            py310hba01987_1       conda-forge
bwa                                        0.7.19           h577a1d6_1            bioconda
bzip2                                      1.0.8            hda65f42_9            conda-forge
c-ares                                     1.34.6           hb03c661_0            conda-forge
ca-certificates                            2026.6.17        hbd8a1cb_0            conda-forge
cairo                                      1.18.4           he90730b_1            conda-forge
certifi                                    2026.6.17        pyhd8ed1ab_0          conda-forge
charset-normalizer                         3.4.7            pyhd8ed1ab_0          conda-forge
click                                      8.4.2            pyhc90fa1f_0          conda-forge
coloredlogs                                15.0.1           pyhd8ed1ab_4          conda-forge
colormath                                  3.0.0            pyhd8ed1ab_4          conda-forge
cpython                                    3.10.20          py310hd8ed1ab_1       conda-forge
curl                                       8.21.0           hae6b9f4_2            conda-forge
expat                                      2.8.1            hecca717_1            conda-forge
fastp                                      1.3.6            h43da1c4_0            bioconda
fastqc                                     0.12.1           hdfd78af_0            bioconda
font-ttf-dejavu-sans-mono                  2.37             hab24e00_0            conda-forge
font-ttf-inconsolata                       3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro                   2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                            0.83             h77eed37_3            conda-forge
fontconfig                                 2.18.1           h27c8c51_0            conda-forge
fonts-conda-ecosystem                      1                0                     conda-forge
fonts-conda-forge                          1                hc364b38_1            conda-forge
freetype                                   2.14.3           ha770c72_0            conda-forge
giflib                                     5.2.2            hd590300_0            conda-forge
graphite2                                  1.3.15           hecca717_0            conda-forge
h2                                         4.3.0            pyhcf101f3_0          conda-forge
harfbuzz                                   14.2.1           ha770c72_1            conda-forge
hpack                                      4.2.0            pyhd8ed1ab_0          conda-forge
htslib                                     1.23.1           h633afcb_0            bioconda
humanfriendly                              10.0             pyh707e725_8          conda-forge
humanize                                   4.16.0           pyhd8ed1ab_0          conda-forge
hyperframe                                 6.1.0            pyhd8ed1ab_0          conda-forge
icu                                        78.3             h33c6efd_0            conda-forge
idna                                       3.18             pyhcf101f3_0          conda-forge
importlib-metadata                         9.0.0            pyhcf101f3_0          conda-forge
isa-l                                      2.31.1           hb9d3cd8_1            conda-forge
jinja2                                     3.1.6            pyhcf101f3_1          conda-forge
jsonschema                                 4.26.0           pyhcf101f3_0          conda-forge
jsonschema-specifications                  2025.9.1         pyhcf101f3_0          conda-forge
kaleido-core                               0.2.1            h3644ca4_0            conda-forge
keyutils                                   1.6.3            hb9d3cd8_0            conda-forge
krb5                                       1.22.2           hbde042b_1            conda-forge
lcms2                                      2.19.1           h0c24ade_1            conda-forge
ld_impl_linux-64                           2.45.1           default_hbd61a6d_102  conda-forge
lerc                                       4.1.0            hdb68285_0            conda-forge
libblas                                    3.11.0           8_h4a7cf45_openblas   conda-forge
libcblas                                   3.11.0           8_h0358290_openblas   conda-forge
libcups                                    2.3.3            h7a8fb5f_6            conda-forge
libcurl                                    8.21.0           hae6b9f4_2            conda-forge
libdeflate                                 1.25             h17f619e_0            conda-forge
libedit                                    3.1.20250104     pl5321h7949ede_0      conda-forge
libev                                      4.33             hd590300_2            conda-forge
libexpat                                   2.8.1            hecca717_1            conda-forge
libffi                                     3.5.2            h3435931_0            conda-forge
libfreetype                                2.14.3           ha770c72_0            conda-forge
libfreetype6                               2.14.3           h73754d4_0            conda-forge
libgcc                                     15.2.0           he0feb66_19           conda-forge
libgcc-ng                                  15.2.0           h69a702a_19           conda-forge
libgfortran                                15.2.0           h69a702a_19           conda-forge
libgfortran5                               15.2.0           h68bc16d_19           conda-forge
libglib                                    2.88.2           h0d30a3d_0            conda-forge
libgomp                                    15.2.0           he0feb66_19           conda-forge
libharfbuzz                                14.2.1           h17a8019_1            conda-forge
libharfbuzz-devel                          14.2.1           h17a8019_1            conda-forge
libhwy                                     1.3.0            h4c17acf_1            conda-forge
libiconv                                   1.18             h3b78370_2            conda-forge
libjpeg-turbo                              3.1.4.1          hb03c661_0            conda-forge
liblapack                                  3.11.0           8_h47877c9_openblas   conda-forge
liblzma                                    5.8.3            hb03c661_0            conda-forge
libnghttp2                                 1.68.1           h877daf1_0            conda-forge
libnsl                                     2.0.1            hb9d3cd8_1            conda-forge
libopenblas                                0.3.33           pthreads_h94d23a6_0   conda-forge
libpng                                     1.6.58           h421ea60_0            conda-forge
libpsl                                     0.22.0           hd9031aa_0            conda-forge
libsqlite                                  3.53.3           h0c1763c_0            conda-forge
libssh2                                    1.11.1           hcf80075_0            conda-forge
libstdcxx                                  15.2.0           h934c35e_19           conda-forge
libtiff                                    4.7.2            h9d88235_0            conda-forge
libuuid                                    2.42.2           h5347b49_0            conda-forge
libwebp-base                               1.6.0            hd42ef1d_0            conda-forge
libxcb                                     1.17.0           h8a09558_0            conda-forge
libxcrypt                                  4.4.36           hd590300_1            conda-forge
libxml2                                    2.14.6           he237659_3            conda-forge
libxml2-16                                 2.14.6           hca6bf5a_3            conda-forge
libzlib                                    1.3.2            h25fd6f3_2            conda-forge
markdown                                   3.10.2           pyhcf101f3_0          conda-forge
markdown-it-py                             4.2.0            pyhd8ed1ab_0          conda-forge
markupsafe                                 3.0.3            py310h3406613_1       conda-forge
mathjax                                    2.7.7            ha770c72_3            conda-forge
mdurl                                      0.1.2            pyhd8ed1ab_1          conda-forge
multiqc                                    1.35             pyhdfd78af_1          bioconda
narwhals                                   2.23.0           pyhcf101f3_0          conda-forge
natsort                                    8.4.0            pyhcf101f3_2          conda-forge
ncurses                                    6.6              hdb14827_0            conda-forge
networkx                                   3.4.2            pyh267e887_2          conda-forge
nspr                                       4.38             h29cc59b_0            conda-forge
nss                                        3.118            h445c969_0            conda-forge
numpy                                      2.2.6            py310hefbff90_0       conda-forge
openjdk                                    25.0.2           ha668962_0            conda-forge
openjpeg                                   2.5.4            h55fea9a_0            conda-forge
openssl                                    3.6.3            h35e630c_0            conda-forge
ossuuid                                    1.6.2            h5888daf_1001         conda-forge
packaging                                  26.2             pyhc364b38_0          conda-forge
pcre2                                      10.47            haa7fec5_0            conda-forge
perl                                       5.32.1           7_hd590300_perl5      conda-forge
perl-alien-build                           2.84             pl5321h7b50bb2_1      bioconda
perl-alien-build-plugin-download-gitlab    0.01             pl5321hdfd78af_0      bioconda
perl-alien-libxml2                         0.20             pl5321hd2ab53c_0      bioconda
perl-business-isbn                         3.007            pl5321hd8ed1ab_0      conda-forge
perl-business-isbn-data                    20210112.006     pl5321hd8ed1ab_0      conda-forge
perl-capture-tiny                          0.48             pl5321ha770c72_1      conda-forge
perl-carp                                  1.50             pl5321hd8ed1ab_0      conda-forge
perl-constant                              1.33             pl5321hd8ed1ab_0      conda-forge
perl-exporter                              5.74             pl5321hd8ed1ab_0      conda-forge
perl-extutils-makemaker                    7.70             pl5321hd8ed1ab_0      conda-forge
perl-ffi-checklib                          0.28             pl5321hdfd78af_0      bioconda
perl-file-chdir                            0.1011           pl5321hd8ed1ab_0      conda-forge
perl-file-path                             2.18             pl5321hd8ed1ab_0      conda-forge
perl-file-temp                             0.2304           pl5321hd8ed1ab_0      conda-forge
perl-file-which                            1.24             pl5321hd8ed1ab_0      conda-forge
perl-importer                              0.026            pl5321hd8ed1ab_0      conda-forge
perl-parent                                0.243            pl5321hd8ed1ab_0      conda-forge
perl-path-tiny                             0.150            pl5321hd8ed1ab_0      conda-forge
perl-pathtools                             3.75             pl5321hb9d3cd8_2      conda-forge
perl-scope-guard                           0.21             pl5321hd8ed1ab_0      conda-forge
perl-sub-info                              0.002            pl5321hd8ed1ab_0      conda-forge
perl-term-table                            0.028            pl5321hdfd78af_0      bioconda
perl-test-fatal                            0.016            pl5321ha770c72_0      conda-forge
perl-test-warnings                         0.031            pl5321ha770c72_0      conda-forge
perl-test2-suite                           0.000163         pl5321hdfd78af_0      bioconda
perl-try-tiny                              0.31             pl5321ha770c72_0      conda-forge
perl-uri                                   5.35             pl5321ha770c72_0      conda-forge
perl-xml-libxml                            2.0210           pl5321hd2ab53c_1      bioconda
perl-xml-namespacesupport                  1.12             pl5321hd8ed1ab_0      conda-forge
